charset,UTF-8
name,Taromati2
type,ghost
sakura.name,橘花
kero.name,斗和
balloon,wiz
seriko.alignmenttodesktop,free
icon,./img/ico/kikka.ico
icon.minimize,./img/ico/kikka_eye_close.ico
shiori,shiori/aya.dll
craftman,8 and other contributors
craftmanw,8 and other contributors
craftmanurl,https://github.com/Taromati2/Taromati2/blob/master/docs/CONTRIBUTORS.md
shiori.logo.file,./img/AI_state.png
recommended.balloon,wiz
mousecursor,./img/curs/common.ani
mousecursor.text,./img/curs/text.ani
mousecursor.wait,./img/curs/busy.ani
mousecursor.arrow,./img/curs/no_interaction.ani
mousecursor.hand,./img/curs/hand.cur
mousecursor.grip,./img/curs/hand_grip.cur
homeurl,https://raw.githubusercontent.com/Taromati2/stable-mirror/master/Taromati2/
metainfo,https://raw.githubusercontent.com/Taromati2/Taromati2/master/.ukagaka/
githubrepo,https://github.com/Taromati2/Taromati2
